/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -10.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.34

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : 1.41
 -- right : -6.01
 -- None : 0.00
 -- left : 0.60

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.08
 -- right : -1.03
 -- None : 0.00
 -- left : 0.51

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 1.20
 -- right : -13.08
 -- None : 0.00
 -- left : -23.28

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -9.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.70
 -- right : 0.55
 -- None : 0.00
 -- left : -19.89

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.37
 -- right : -2.65
 -- None : 0.00
 -- left : -0.46

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 1.10
 -- right : -6.65
 -- None : 0.00
 -- left : 0.59

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.72
 -- right : -5.41
 -- None : 0.00
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.13
 -- right : 0.70
 -- None : 0.00
 -- left : -1.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.85
 -- right : -1.77
 -- None : 0.00
 -- left : 0.33

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 1.12
 -- right : 1.05
 -- None : 0.00
 -- left : 0.85

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 1.28
 -- right : 0.64
 -- None : 0.00
 -- left : 0.53

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.69
 -- right : -3.05
 -- None : 0.00
 -- left : -7.23

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.60

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : 0.62
 -- right : -4.42
 -- None : 0.00
 -- left : -2.71

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.95

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.94
 -- right : 0.45
 -- None : 0.00
 -- left : -3.13

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 1.29
 -- right : 1.05
 -- None : 0.00
 -- left : 0.67

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : 0.74
 -- right : 0.41
 -- None : 0.00
 -- left : 0.40

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.81

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.59

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.93
 -- right : 0.85
 -- None : 0.00
 -- left : 0.38

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.36
 -- right : 0.69
 -- None : 0.00
 -- left : -2.48

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.68

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.86

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -0.28

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.48
 -- right : 0.42
 -- None : 0.00
 -- left : -3.02

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : 1.47
 -- right : 1.01
 -- None : 0.00
 -- left : -7.13

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 1.22
 -- right : -0.90
 -- None : 0.00
 -- left : 0.36

('left', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : -21.38
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.95

('right', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.59
 -- right : 0.51
 -- None : 0.00
 -- left : 0.50

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : -2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -0.49
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.99
 -- right : 0.83
 -- None : 0.00
 -- left : -0.73

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.61
 -- right : -10.96
 -- None : 0.00
 -- left : 0.06

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -13.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 1.32
 -- right : -5.64
 -- None : 0.00
 -- left : 0.44

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 1.27
 -- right : 0.86
 -- None : 0.00
 -- left : 0.20

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 1.22
 -- right : 0.79
 -- None : 0.00
 -- left : 0.61

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.86
 -- right : 0.64
 -- None : 0.00
 -- left : 0.47

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.86

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 1.16
 -- right : 0.04
 -- None : 0.00
 -- left : 0.30

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -4.80
 -- right : -4.81
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -2.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 1.45
 -- right : 1.27
 -- None : 0.00
 -- left : 0.82

('right', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : -7.66
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -1.25

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.20
 -- right : 0.81
 -- None : 0.00
 -- left : 0.74

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.25

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.70
 -- right : 0.57
 -- None : 0.00
 -- left : -2.62

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 1.04
 -- right : 0.57
 -- None : 0.00
 -- left : 0.48

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 1.06

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 1.31
 -- right : -0.73
 -- None : 0.00
 -- left : 0.59

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.80

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 1.16
 -- right : 0.80
 -- None : 0.00
 -- left : 0.53

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -4.22

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.09
 -- right : 0.72
 -- None : 0.00
