/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.97
 -- right : 0.17
 -- None : 1.37
 -- left : -10.06

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.88
 -- right : 1.92
 -- None : -4.64
 -- left : 0.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.64
 -- right : 0.85
 -- None : 0.00
 -- left : -9.29

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.78
 -- right : 1.22
 -- None : 1.72
 -- left : -10.17

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.40
 -- right : 0.85
 -- None : -5.03
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.06
 -- right : 0.66
 -- None : -4.61
 -- left : 0.17

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -9.33
 -- right : 0.52
 -- None : 1.24
 -- left : -10.17

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.42
 -- right : 0.37
 -- None : -4.59
 -- left : -10.18

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -9.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.94

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.15
 -- right : 0.42
 -- None : 1.91
 -- left : -9.98

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.31
 -- right : 1.29
 -- None : -4.59
 -- left : 0.35

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.17
 -- right : -0.02
 -- None : 0.00
 -- left : -39.60

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.39
 -- right : 1.28
 -- None : -5.20
 -- left : 1.14

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.39
 -- right : 0.68
 -- None : -5.16
 -- left : 1.80

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.04
 -- right : 1.56
 -- None : -0.00
 -- left : -35.58

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -40.16
 -- right : 1.21
 -- None : 1.00
 -- left : -39.38

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.22
 -- right : 0.59
 -- None : 1.36
 -- left : -9.99

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.23
 -- right : 0.66
 -- None : 1.64
 -- left : -10.37

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -39.02
 -- right : 1.18
 -- None : 0.75
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.88
 -- right : 0.86
 -- None : 0.27
 -- left : -9.45

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -14.51
 -- None : 0.09
 -- left : -20.20

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.17
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.65
 -- right : 0.61
 -- None : -5.02
 -- left : -14.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -10.36
 -- right : 0.33
 -- None : 0.93
 -- left : -39.94

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.78
 -- right : 0.71
 -- None : -3.87
 -- left : 1.60

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.75
 -- right : 0.94
 -- None : 0.65
 -- left : -9.03

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.45

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -30.09
 -- right : -19.40
 -- None : 1.69
 -- left : -39.73

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.85
 -- right : 0.18
 -- None : 1.68
 -- left : -39.55

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.47
 -- right : 0.00
 -- None : -5.26
 -- left : -17.45

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.74
 -- right : 0.71
 -- None : -4.89
 -- left : -15.60

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.37
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.68
 -- right : 0.48
 -- None : -5.14
 -- left : -10.46

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.08
 -- right : 0.71
 -- None : -5.10
 -- left : 2.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.47
 -- right : 1.91
 -- None : -3.67
 -- left : -14.74

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.44
 -- left : -9.83

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -8.84
 -- right : 0.00
 -- None : 0.95
 -- left : -9.76

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.98
 -- right : 0.48
 -- None : -2.54
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.36
 -- right : 0.97
 -- None : -5.72
 -- left : -17.26

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.20
 -- right : 0.55
 -- None : 1.56
 -- left : -10.14

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.50
 -- right : 1.33
 -- None : -4.81
 -- left : -14.46

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -30.39
 -- right : 0.00
 -- None : 0.50
 -- left : -40.10

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.09
 -- right : 0.84
 -- None : -4.80
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.99
 -- right : 0.56
 -- None : -4.64
 -- left : 0.30

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.45
 -- right : 1.11
 -- None : -4.33
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.02
 -- right : 1.02
 -- None : 1.41
 -- left : -10.27

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -10.39
 -- right : 0.80
 -- None : 0.42
 -- left : -6.94

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -39.48

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.54
 -- right : 0.90
 -- None : -5.04
 -- left : -20.12

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.21
 -- left : -39.18

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.84
 -- right : 0.59
 -- None : -4.88
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.44
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.80
 -- right : 0.96
 -- None : -4.96
 -- left : 0.73

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.24
 -- right : 0.61
 -- None : -5.38
 -- left : 0.30

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.30
 -- right : 0.68
 -- None : -4.76
 -- left : -10.33

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -10.47
 -- right : 0.04
 -- None : 0.00
 -- left : -34.41

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -10.16
 -- right : 1.26
 -- None : 0.00
 -- left : -5.46

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.36
 -- right : 0.79
 -- None : -4.96
 -- left : 2.10

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -8.51
 -- right : 0.02
 -- None : 0.98
 -- left : -39.56

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.84
 -- right : 1.84
 -- None : -5.22
 -- left : -19.70

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.04
 -- right : 0.93
 -- None : -4.95
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.77
 -- right : 1.27
 -- None : 1.72
 -- left : -9.73

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -8.59
 -- right : 0.90
 -- None : 1.59
 -- left : -10.07

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.35
