/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.08
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -0.01
 -- right : 1.00
 -- None : -0.52
 -- left : -1.73

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -7.47
 -- right : 0.65
 -- None : 1.96
 -- left : -8.72

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -0.84
 -- right : -0.01
 -- None : 1.29
 -- left : -1.63

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.67
 -- right : 0.08
 -- None : -0.51
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.73
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.75
 -- right : 0.38
 -- None : -2.03
 -- left : 0.45

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -2.45
 -- right : 0.04
 -- None : 1.80
 -- left : -6.87

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -1.72
 -- right : 0.45
 -- None : -0.01
 -- left : -0.98

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -1.70
 -- right : 0.03
 -- None : 0.99
 -- left : -0.99

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -11.68
 -- right : 0.12
 -- None : 1.82
 -- left : -6.04

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.67
 -- right : 0.46
 -- None : -3.20
 -- left : 0.86

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.22
 -- right : 0.80
 -- None : -0.78
 -- left : -5.05

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -6.88
 -- right : -1.74
 -- None : 0.58
 -- left : -9.83

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -1.82

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -11.46
 -- right : 0.46
 -- None : 1.75
 -- left : -11.82

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -0.84
 -- right : 0.40
 -- None : 1.38
 -- left : -0.91

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.87
 -- right : 0.23
 -- None : -0.86
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -0.99
 -- right : 0.24
 -- None : 1.64
 -- left : -0.87

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.43
 -- right : 1.99
